session,username,group_number,final_grade
2,uid44,7,100
2,uid49,7,100
3,uid94,3,100
2,uid60,7,100
3,uid100,3,100
3,uid101,3,100
3,uid104,3,100
1,uid6,10,99
1,uid8,10,99
1,uid15,10,99
1,uid35,10,99
1,uid2,6,98
1,uid4,4,98
1,uid7,4,98
3,uid83,4,98
3,uid85,4,98
3,uid86,4,98
1,uid12,2,98
1,uid13,6,98
1,uid20,2,98
1,uid23,4,98
1,uid26,6,98
1,uid27,2,98
1,uid28,6,98
3,uid103,4,98
1,uid38,2,98
2,uid45,2,97
2,uid48,2,97
3,uid110,2,97
3,uid87,2,97
2,uid51,3,97
2,uid52,2,97
2,uid75,3,97
2,uid76,3,97
3,uid98,2,97
2,uid67,3,97
4,uid143,1,95
4,uid125,1,95
4,uid144,1,95
4,uid133,1,95
3,uid89,1,94
3,uid91,1,94
3,uid114,1,94
3,uid105,1,94
4,uid121,6,92
4,uid122,6,92
4,uid146,4,92
4,uid130,4,92
4,uid135,6,92
4,uid147,4,92
4,uid137,4,92
3,uid81,6,92
3,uid82,7,92
3,uid111,2,92
3,uid112,6,92
3,uid95,7,92
3,uid116,6,92
1,uid5,1,91
2,uid47,4,91
1,uid25,8,91
2,uid59,4,91
2,uid77,4,91
2,uid69,4,91
1,uid39,8,91
1,uid40,8,91
4,uid132,9,90
2,uid43,5,90
2,uid72,5,90
2,uid53,10,90
2,uid54,5,90
2,uid57,5,90
2,uid63,10,90
2,uid65,10,90
2,uid70,10,90
1,uid10,7,90
1,uid11,7,90
3,uid96,10,90
3,uid97,10,90
3,uid99,10,90
1,uid29,7,90
1,uid30,7,90
3,uid109,5,89
3,uid84,5,89
2,uid74,6,89
2,uid62,6,89
2,uid66,6,89
2,uid68,6,89
3,uid102,5,89
3,uid106,5,89
4,uid123,3,89
4,uid124,3,89
4,uid134,3,89
1,uid34,8,89
1,uid19,3,88
1,uid17,5,88
1,uid18,5,88
1,uid32,5,88
1,uid33,5,88
2,uid42,8,85
2,uid46,1,85
2,uid73,1,85
2,uid50,1,85
4,uid126,7,85
2,uid55,8,85
2,uid61,8,85
2,uid64,8,85
4,uid131,7,85
2,uid71,1,85
1,uid36,3,85
1,uid3,9,85
1,uid14,9,85
1,uid16,9,85
1,uid22,9,85
